4.1e-07	1e-08	1e-08
4.3e-07	1e-08	1e-08
4.5e-07	1e-08	1e-08
4.7e-07	1e-08	1e-08
4.9e-07	1e-08	1e-08
4.1e-07	3e-08	1e-08
4.3e-07	3e-08	1e-08
4.5e-07	3e-08	1e-08
4.7e-07	3e-08	1e-08
4.9e-07	3e-08	1e-08
4.1e-07	5e-08	1e-08
4.3e-07	5e-08	1e-08
4.5e-07	5e-08	1e-08
4.7e-07	5e-08	1e-08
4.9e-07	5e-08	1e-08
4.1e-07	7e-08	1e-08
4.3e-07	7e-08	1e-08
4.5e-07	7e-08	1e-08
4.7e-07	7e-08	1e-08
4.9e-07	7e-08	1e-08
4.1e-07	9e-08	1e-08
4.3e-07	9e-08	1e-08
4.5e-07	9e-08	1e-08
4.7e-07	9e-08	1e-08
4.9e-07	9e-08	1e-08
