1.25e-07	1.25e-07	1.25e-07
1.25e-07	3.75e-07	1.25e-07
1.25e-07	1.25e-07	3.75e-07
1.25e-07	3.75e-07	3.75e-07
3e-07	5e-08	5e-08
4e-07	5e-08	5e-08
3e-07	1.5e-07	5e-08
4e-07	1.5e-07	5e-08
3e-07	2.5e-07	5e-08
4e-07	2.5e-07	5e-08
3e-07	3.5e-07	5e-08
4e-07	3.5e-07	5e-08
3e-07	4.5e-07	5e-08
4e-07	4.5e-07	5e-08
3e-07	5e-08	1.5e-07
4e-07	5e-08	1.5e-07
3e-07	1.5e-07	1.5e-07
4e-07	1.5e-07	1.5e-07
3e-07	2.5e-07	1.5e-07
4e-07	2.5e-07	1.5e-07
3e-07	3.5e-07	1.5e-07
4e-07	3.5e-07	1.5e-07
3e-07	4.5e-07	1.5e-07
4e-07	4.5e-07	1.5e-07
3e-07	5e-08	2.5e-07
4e-07	5e-08	2.5e-07
3e-07	1.5e-07	2.5e-07
4e-07	1.5e-07	2.5e-07
3e-07	2.5e-07	2.5e-07
4e-07	2.5e-07	2.5e-07
3e-07	3.5e-07	2.5e-07
4e-07	3.5e-07	2.5e-07
3e-07	4.5e-07	2.5e-07
4e-07	4.5e-07	2.5e-07
3e-07	5e-08	3.5e-07
4e-07	5e-08	3.5e-07
3e-07	1.5e-07	3.5e-07
4e-07	1.5e-07	3.5e-07
3e-07	2.5e-07	3.5e-07
4e-07	2.5e-07	3.5e-07
3e-07	3.5e-07	3.5e-07
4e-07	3.5e-07	3.5e-07
3e-07	4.5e-07	3.5e-07
4e-07	4.5e-07	3.5e-07
3e-07	5e-08	4.5e-07
4e-07	5e-08	4.5e-07
3e-07	1.5e-07	4.5e-07
4e-07	1.5e-07	4.5e-07
3e-07	2.5e-07	4.5e-07
4e-07	2.5e-07	4.5e-07
3e-07	3.5e-07	4.5e-07
4e-07	3.5e-07	4.5e-07
3e-07	4.5e-07	4.5e-07
4e-07	4.5e-07	4.5e-07
4.75e-07	2.5e-08	2.5e-08
4.75e-07	7.5e-08	2.5e-08
4.75e-07	1.25e-07	2.5e-08
4.75e-07	1.75e-07	2.5e-08
4.75e-07	2.25e-07	2.5e-08
4.75e-07	2.75e-07	2.5e-08
