1.25e-08	1.25e-08	1.25e-08
3.75e-08	1.25e-08	1.25e-08
6.25e-08	1.25e-08	1.25e-08
8.75e-08	1.25e-08	1.25e-08
1.125e-07	1.25e-08	1.25e-08
1.375e-07	1.25e-08	1.25e-08
1.625e-07	1.25e-08	1.25e-08
1.875e-07	1.25e-08	1.25e-08
2.125e-07	1.25e-08	1.25e-08
2.375e-07	1.25e-08	1.25e-08
2.625e-07	1.25e-08	1.25e-08
2.875e-07	1.25e-08	1.25e-08
3.125e-07	1.25e-08	1.25e-08
3.375e-07	1.25e-08	1.25e-08
3.625e-07	1.25e-08	1.25e-08
3.875e-07	1.25e-08	1.25e-08
1.25e-08	3.75e-08	1.25e-08
3.75e-08	3.75e-08	1.25e-08
6.25e-08	3.75e-08	1.25e-08
8.75e-08	3.75e-08	1.25e-08
1.125e-07	3.75e-08	1.25e-08
1.375e-07	3.75e-08	1.25e-08
1.625e-07	3.75e-08	1.25e-08
1.875e-07	3.75e-08	1.25e-08
2.125e-07	3.75e-08	1.25e-08
2.375e-07	3.75e-08	1.25e-08
2.625e-07	3.75e-08	1.25e-08
2.875e-07	3.75e-08	1.25e-08
3.125e-07	3.75e-08	1.25e-08
3.375e-07	3.75e-08	1.25e-08
3.625e-07	3.75e-08	1.25e-08
3.875e-07	3.75e-08	1.25e-08
1.25e-08	6.25e-08	1.25e-08
3.75e-08	6.25e-08	1.25e-08
6.25e-08	6.25e-08	1.25e-08
8.75e-08	6.25e-08	1.25e-08
1.125e-07	6.25e-08	1.25e-08
1.375e-07	6.25e-08	1.25e-08
1.625e-07	6.25e-08	1.25e-08
1.875e-07	6.25e-08	1.25e-08
2.125e-07	6.25e-08	1.25e-08
2.375e-07	6.25e-08	1.25e-08
2.625e-07	6.25e-08	1.25e-08
2.875e-07	6.25e-08	1.25e-08
3.125e-07	6.25e-08	1.25e-08
3.375e-07	6.25e-08	1.25e-08
3.625e-07	6.25e-08	1.25e-08
3.875e-07	6.25e-08	1.25e-08
1.25e-08	8.75e-08	1.25e-08
3.75e-08	8.75e-08	1.25e-08
6.25e-08	8.75e-08	1.25e-08
8.75e-08	8.75e-08	1.25e-08
1.125e-07	8.75e-08	1.25e-08
1.375e-07	8.75e-08	1.25e-08
1.625e-07	8.75e-08	1.25e-08
1.875e-07	8.75e-08	1.25e-08
2.125e-07	8.75e-08	1.25e-08
2.375e-07	8.75e-08	1.25e-08
2.625e-07	8.75e-08	1.25e-08
2.875e-07	8.75e-08	1.25e-08
3.125e-07	8.75e-08	1.25e-08
3.375e-07	8.75e-08	1.25e-08
3.625e-07	8.75e-08	1.25e-08
3.875e-07	8.75e-08	1.25e-08
1.25e-08	1.125e-07	1.25e-08
3.75e-08	1.125e-07	1.25e-08
6.25e-08	1.125e-07	1.25e-08
8.75e-08	1.125e-07	1.25e-08
1.125e-07	1.125e-07	1.25e-08
1.375e-07	1.125e-07	1.25e-08
1.625e-07	1.125e-07	1.25e-08
1.875e-07	1.125e-07	1.25e-08
2.125e-07	1.125e-07	1.25e-08
2.375e-07	1.125e-07	1.25e-08
2.625e-07	1.125e-07	1.25e-08
2.875e-07	1.125e-07	1.25e-08
3.125e-07	1.125e-07	1.25e-08
3.375e-07	1.125e-07	1.25e-08
3.625e-07	1.125e-07	1.25e-08
3.875e-07	1.125e-07	1.25e-08
1.25e-08	1.375e-07	1.25e-08
3.75e-08	1.375e-07	1.25e-08
6.25e-08	1.375e-07	1.25e-08
8.75e-08	1.375e-07	1.25e-08
1.125e-07	1.375e-07	1.25e-08
1.375e-07	1.375e-07	1.25e-08
1.625e-07	1.375e-07	1.25e-08
1.875e-07	1.375e-07	1.25e-08
2.125e-07	1.375e-07	1.25e-08
2.375e-07	1.375e-07	1.25e-08
2.625e-07	1.375e-07	1.25e-08
2.875e-07	1.375e-07	1.25e-08
3.125e-07	1.375e-07	1.25e-08
3.375e-07	1.375e-07	1.25e-08
3.625e-07	1.375e-07	1.25e-08
3.875e-07	1.375e-07	1.25e-08
1.25e-08	1.625e-07	1.25e-08
3.75e-08	1.625e-07	1.25e-08
6.25e-08	1.625e-07	1.25e-08
8.75e-08	1.625e-07	1.25e-08
1.125e-07	1.625e-07	1.25e-08
1.375e-07	1.625e-07	1.25e-08
1.625e-07	1.625e-07	1.25e-08
1.875e-07	1.625e-07	1.25e-08
2.125e-07	1.625e-07	1.25e-08
2.375e-07	1.625e-07	1.25e-08
2.625e-07	1.625e-07	1.25e-08
2.875e-07	1.625e-07	1.25e-08
3.125e-07	1.625e-07	1.25e-08
3.375e-07	1.625e-07	1.25e-08
3.625e-07	1.625e-07	1.25e-08
3.875e-07	1.625e-07	1.25e-08
1.25e-08	1.875e-07	1.25e-08
3.75e-08	1.875e-07	1.25e-08
6.25e-08	1.875e-07	1.25e-08
8.75e-08	1.875e-07	1.25e-08
1.125e-07	1.875e-07	1.25e-08
1.375e-07	1.875e-07	1.25e-08
1.625e-07	1.875e-07	1.25e-08
1.875e-07	1.875e-07	1.25e-08
2.125e-07	1.875e-07	1.25e-08
2.375e-07	1.875e-07	1.25e-08
2.625e-07	1.875e-07	1.25e-08
2.875e-07	1.875e-07	1.25e-08
3.125e-07	1.875e-07	1.25e-08
3.375e-07	1.875e-07	1.25e-08
3.625e-07	1.875e-07	1.25e-08
3.875e-07	1.875e-07	1.25e-08
1.25e-08	2.125e-07	1.25e-08
3.75e-08	2.125e-07	1.25e-08
6.25e-08	2.125e-07	1.25e-08
8.75e-08	2.125e-07	1.25e-08
1.125e-07	2.125e-07	1.25e-08
1.375e-07	2.125e-07	1.25e-08
1.625e-07	2.125e-07	1.25e-08
1.875e-07	2.125e-07	1.25e-08
2.125e-07	2.125e-07	1.25e-08
2.375e-07	2.125e-07	1.25e-08
2.625e-07	2.125e-07	1.25e-08
2.875e-07	2.125e-07	1.25e-08
3.125e-07	2.125e-07	1.25e-08
3.375e-07	2.125e-07	1.25e-08
3.625e-07	2.125e-07	1.25e-08
3.875e-07	2.125e-07	1.25e-08
1.25e-08	2.375e-07	1.25e-08
3.75e-08	2.375e-07	1.25e-08
6.25e-08	2.375e-07	1.25e-08
8.75e-08	2.375e-07	1.25e-08
1.125e-07	2.375e-07	1.25e-08
1.375e-07	2.375e-07	1.25e-08
1.625e-07	2.375e-07	1.25e-08
1.875e-07	2.375e-07	1.25e-08
2.125e-07	2.375e-07	1.25e-08
2.375e-07	2.375e-07	1.25e-08
2.625e-07	2.375e-07	1.25e-08
2.875e-07	2.375e-07	1.25e-08
3.125e-07	2.375e-07	1.25e-08
3.375e-07	2.375e-07	1.25e-08
3.625e-07	2.375e-07	1.25e-08
3.875e-07	2.375e-07	1.25e-08
1.25e-08	2.625e-07	1.25e-08
3.75e-08	2.625e-07	1.25e-08
6.25e-08	2.625e-07	1.25e-08
8.75e-08	2.625e-07	1.25e-08
1.125e-07	2.625e-07	1.25e-08
1.375e-07	2.625e-07	1.25e-08
1.625e-07	2.625e-07	1.25e-08
1.875e-07	2.625e-07	1.25e-08
2.125e-07	2.625e-07	1.25e-08
2.375e-07	2.625e-07	1.25e-08
2.625e-07	2.625e-07	1.25e-08
2.875e-07	2.625e-07	1.25e-08
3.125e-07	2.625e-07	1.25e-08
3.375e-07	2.625e-07	1.25e-08
3.625e-07	2.625e-07	1.25e-08
3.875e-07	2.625e-07	1.25e-08
1.25e-08	2.875e-07	1.25e-08
3.75e-08	2.875e-07	1.25e-08
6.25e-08	2.875e-07	1.25e-08
8.75e-08	2.875e-07	1.25e-08
1.125e-07	2.875e-07	1.25e-08
1.375e-07	2.875e-07	1.25e-08
1.625e-07	2.875e-07	1.25e-08
1.875e-07	2.875e-07	1.25e-08
2.125e-07	2.875e-07	1.25e-08
2.375e-07	2.875e-07	1.25e-08
2.625e-07	2.875e-07	1.25e-08
2.875e-07	2.875e-07	1.25e-08
3.125e-07	2.875e-07	1.25e-08
3.375e-07	2.875e-07	1.25e-08
3.625e-07	2.875e-07	1.25e-08
3.875e-07	2.875e-07	1.25e-08
1.25e-08	3.125e-07	1.25e-08
3.75e-08	3.125e-07	1.25e-08
6.25e-08	3.125e-07	1.25e-08
8.75e-08	3.125e-07	1.25e-08
1.125e-07	3.125e-07	1.25e-08
1.375e-07	3.125e-07	1.25e-08
1.625e-07	3.125e-07	1.25e-08
1.875e-07	3.125e-07	1.25e-08
2.125e-07	3.125e-07	1.25e-08
2.375e-07	3.125e-07	1.25e-08
2.625e-07	3.125e-07	1.25e-08
2.875e-07	3.125e-07	1.25e-08
3.125e-07	3.125e-07	1.25e-08
3.375e-07	3.125e-07	1.25e-08
3.625e-07	3.125e-07	1.25e-08
3.875e-07	3.125e-07	1.25e-08
1.25e-08	3.375e-07	1.25e-08
3.75e-08	3.375e-07	1.25e-08
6.25e-08	3.375e-07	1.25e-08
8.75e-08	3.375e-07	1.25e-08
1.125e-07	3.375e-07	1.25e-08
1.375e-07	3.375e-07	1.25e-08
1.625e-07	3.375e-07	1.25e-08
1.875e-07	3.375e-07	1.25e-08
2.125e-07	3.375e-07	1.25e-08
2.375e-07	3.375e-07	1.25e-08
2.625e-07	3.375e-07	1.25e-08
2.875e-07	3.375e-07	1.25e-08
3.125e-07	3.375e-07	1.25e-08
3.375e-07	3.375e-07	1.25e-08
3.625e-07	3.375e-07	1.25e-08
3.875e-07	3.375e-07	1.25e-08
1.25e-08	3.625e-07	1.25e-08
3.75e-08	3.625e-07	1.25e-08
6.25e-08	3.625e-07	1.25e-08
8.75e-08	3.625e-07	1.25e-08
1.125e-07	3.625e-07	1.25e-08
1.375e-07	3.625e-07	1.25e-08
1.625e-07	3.625e-07	1.25e-08
1.875e-07	3.625e-07	1.25e-08
2.125e-07	3.625e-07	1.25e-08
2.375e-07	3.625e-07	1.25e-08
2.625e-07	3.625e-07	1.25e-08
2.875e-07	3.625e-07	1.25e-08
3.125e-07	3.625e-07	1.25e-08
3.375e-07	3.625e-07	1.25e-08
3.625e-07	3.625e-07	1.25e-08
3.875e-07	3.625e-07	1.25e-08
1.25e-08	3.875e-07	1.25e-08
3.75e-08	3.875e-07	1.25e-08
6.25e-08	3.875e-07	1.25e-08
8.75e-08	3.875e-07	1.25e-08
1.125e-07	3.875e-07	1.25e-08
1.375e-07	3.875e-07	1.25e-08
1.625e-07	3.875e-07	1.25e-08
1.875e-07	3.875e-07	1.25e-08
2.125e-07	3.875e-07	1.25e-08
2.375e-07	3.875e-07	1.25e-08
2.625e-07	3.875e-07	1.25e-08
2.875e-07	3.875e-07	1.25e-08
3.125e-07	3.875e-07	1.25e-08
3.375e-07	3.875e-07	1.25e-08
3.625e-07	3.875e-07	1.25e-08
3.875e-07	3.875e-07	1.25e-08
1.25e-08	4.125e-07	1.25e-08
3.75e-08	4.125e-07	1.25e-08
6.25e-08	4.125e-07	1.25e-08
8.75e-08	4.125e-07	1.25e-08
1.125e-07	4.125e-07	1.25e-08
1.375e-07	4.125e-07	1.25e-08
1.625e-07	4.125e-07	1.25e-08
1.875e-07	4.125e-07	1.25e-08
2.125e-07	4.125e-07	1.25e-08
2.375e-07	4.125e-07	1.25e-08
2.625e-07	4.125e-07	1.25e-08
2.875e-07	4.125e-07	1.25e-08
3.125e-07	4.125e-07	1.25e-08
3.375e-07	4.125e-07	1.25e-08
3.625e-07	4.125e-07	1.25e-08
3.875e-07	4.125e-07	1.25e-08
1.25e-08	4.375e-07	1.25e-08
3.75e-08	4.375e-07	1.25e-08
6.25e-08	4.375e-07	1.25e-08
8.75e-08	4.375e-07	1.25e-08
1.125e-07	4.375e-07	1.25e-08
1.375e-07	4.375e-07	1.25e-08
1.625e-07	4.375e-07	1.25e-08
1.875e-07	4.375e-07	1.25e-08
2.125e-07	4.375e-07	1.25e-08
2.375e-07	4.375e-07	1.25e-08
2.625e-07	4.375e-07	1.25e-08
2.875e-07	4.375e-07	1.25e-08
3.125e-07	4.375e-07	1.25e-08
3.375e-07	4.375e-07	1.25e-08
3.625e-07	4.375e-07	1.25e-08
3.875e-07	4.375e-07	1.25e-08
1.25e-08	4.625e-07	1.25e-08
3.75e-08	4.625e-07	1.25e-08
6.25e-08	4.625e-07	1.25e-08
8.75e-08	4.625e-07	1.25e-08
1.125e-07	4.625e-07	1.25e-08
1.375e-07	4.625e-07	1.25e-08
1.625e-07	4.625e-07	1.25e-08
1.875e-07	4.625e-07	1.25e-08
2.125e-07	4.625e-07	1.25e-08
2.375e-07	4.625e-07	1.25e-08
2.625e-07	4.625e-07	1.25e-08
2.875e-07	4.625e-07	1.25e-08
3.125e-07	4.625e-07	1.25e-08
3.375e-07	4.625e-07	1.25e-08
